race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手,オッズ,人気,性齢,タイム,着差,"ﾀｲﾑ指数


タイム指数(通常)
タイム指数マスター","ﾀｲﾑ指数M


タイム指数(通常)
タイム指数マスター",ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),surface,distance,condition,is_win,date_parsed,place_code,time_seconds,last_3f_val,first_half_time,course_avg_time,course_avg_last3f,course_avg_first,my_time_idx,my_last3f_idx,my_pace_idx,first_pos,my_start_idx,horse_runs,horse_wins,horse_win_rate,prev_rank,horse_avg_time_idx,horse_avg_last3f_idx,horse_avg_pace_idx,horse_avg_start_idx,jockey_runs,jockey_wins,jockey_win_rate,jp_runs,jp_wins,jockey_track_win_rate
202607020806,8月16日(日),��隙�������劫��,6,6,��������ャ�若����祉�潟��,�,��5,56.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020806,8月16日(日),��隙�������劫��,7,7,�����ゃ��������,�,��5,56.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,1,1,��������������潟��,�,��5,58.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,1,2,�����＜�潟�������激�若��,�,��6,57.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,2,3,�����眼�＜�潟��,�,��5,56.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,2,4,�����冴����������若�激��,�,��5,57.0,鐚���������若��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,3,5,��������������潟�吟�����,�,��4,57.0,��上臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,3,6,�����若�����������,�,��5,57.0,��雁�域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,4,7,��������������ｃ�若��,�,��4,55.0,��喝��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,4,8,��鴻�ゃ�若����≪����若��,�,��6,57.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,5,9,��������若�吾�с��,�,��3,52.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,5,10,�����������潟�鴻�≪��,�,��3,52.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,6,11,�����с�������≪�����,�,��4,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,6,12,��泣�������激�ｃ�ゃ����潟��,�,��4,57.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,7,13,��宴�ゃ�冴����若��,�,��4,57.0,羝∴昇腴�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,7,14,���������������,�,��5,57.0,茱水��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,8,15,��激�с�������潟�≪����ゃ��,�,��7,57.0,��医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020807,8月16日(日),筝�篋�荐�綽�,8,16,�����潟�激��,�,��4,57.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,1,1,��帥����≪�吾�ｃ�鴻�����,�,��4,56.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,1,2,��������激����������鴻��,�,��4,56.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,2,3,��������鴻����������若��,�,��4,58.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,2,4,��≪�鴻�眼�����,�,��4,58.0,筝�篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,3,5,��������帥�潟�����,�,��3,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,3,6,��潟�鴻�≪�鴻����若��,�,��4,58.0,腱�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,4,7,���������������,�,��5,56.0,茱水��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,4,8,��吾�ャ�������若��,�,��4,56.0,��医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,5,9,��宴�若����≪�違�����,�,��5,56.0,羂後涯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,5,10,��������潟����������с��,�,��5,58.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,6,11,�����潟����若����≪��,�,��5,58.0,鐚���������若��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,6,12,�����ゃ�潟�吾�若��,�,��3,55.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,7,13,�����潟�帥�潟��,�,��5,58.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,7,14,��≪�潟����激�ｃ�鴻����激��,�,��4,58.0,茹���医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,8,15,��＜�ゃ�激�с����帥����激��,�,��5,56.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020808,8月16日(日),紊у�ｇ�劫��,8,16,��≪�������鴻����潟��,�,��5,58.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,1,1,������������������,�,��3,55.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,1,2,��眼�若�������≪�������ャ��,�,��3,52.0,��我�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,2,3,�����ゃ�������с�����,�,��3,57.0,��上臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,2,4,��吾�ｃ�鴻����ｃ�潟��������,�,��3,57.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,3,5,��鴻��������,�,��3,57.0,羝∴昇腴�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,3,6,�����������眼�潟�����,�,��3,57.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,4,7,��違�������鴻�����,�,��3,55.0,��乗��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,4,8,��違����潟�激�ｃ��,�,��3,57.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,5,9,�����若����潟�吟����潟�����,�,��3,57.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,5,10,��眼�＜�潟����ャ�若�眼��,�,��3,57.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,6,11,��������若�吟��,�,��3,56.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,6,12,��鴻�������潟����激�ｃ��,�,��3,57.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,7,13,��帥�ゃ�祉�ゃ�違����若�����,�,��3,57.0,茹���医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,7,14,��������潟�������≪�ゃ�����,�,��3,57.0,茱水��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,7,15,�����激����泣�潟����ャ��,�,��3,55.0,��恰�雁�域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,8,16,��鴻����若�����������,�,��3,57.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,8,17,��������с��������,�,��3,55.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020809,8月16日(日),3罩恰��������,8,18,�����若�眼�������ャ��,�,��3,55.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,1,1,�����若�宴�若����≪��,�,��3,53.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,1,2,��������若��,�,��4,56.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,2,3,�����������ｃ�若��,�,��5,53.0,��我�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,2,4,��������純����ゃ��,�,��3,52.0,�����医臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,3,5,��吟����帥��,�,��4,54.0,��恰�雁�域��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,3,6,�����激�����,�,��4,56.0,羝∴昇腴�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,4,7,�����若����冴����ゃ�≪�����,�,��4,56.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,4,8,�����ｃ����������ゃ��,�,��3,53.0,茹���医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,5,9,��≪�若����������若��,�,��4,56.0,篋����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,5,10,��眼�＜�ゃ�眼�＜�若��,�,��3,53.0,��医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,6,11,�����ゃ�潟�若�潟�������若��,�,��3,53.0,藪�絣区��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,6,12,�����若�冴�眼�吾�ｃ�若��,�,��4,56.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,7,13,��������吾��,�,��4,56.0,筝�篋�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,7,14,���������������,�,��3,53.0,��乗��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,8,15,�����������������若��,�,��3,51.0,���羂後涯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020810,8月16日(日),3罩割札筝�1������������,8,16,��潟�冴�����������������,�,��3,53.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,1,1,��違����眼�����,�,��4,58.0,��喝��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,1,2,��������若����吾�с�潟��,�,��3,51.0,���羂後涯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,2,3,��������潟����ｃ����若��,�,��4,58.0,綛�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,2,4,���������������,�,��3,53.0,茹���医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,3,5,��祉����冴��������,�,��4,58.0,��潟��������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,3,6,�����с��������,�,��4,56.0,紊�絎�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,4,7,�����若�吾�ャ��������,�,��3,53.0,絏���井��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,4,8,��吾�с����ゃ�����������,�,��4,56.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,5,9,�����ｃ����若��,�,��3,53.0,��遵�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,5,10,��������潟����с����若��,�,��4,58.0,��ｉ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,6,11,���������������������,�,��3,53.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,6,12,��眼�＜�若�吾��,�,��4,58.0,鐚���������若��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,7,13,��鴻����ｃ�������ゃ�潟�����,�,��3,53.0,��上臼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,7,14,�����ゃ����ｃ����潟�違�����,�,��3,55.0,絲����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202607020811,8月16日(日),3罩割札筝�1������������,8,15,�����潟�違�宴�若��,�,��3,55.0,茱水��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
